#version 330 core
/* ===========================================================================
   bg.frag -- a dark, slowly drifting backdrop so the neon path has somewhere
   to glow against. Deliberately dim. Hot-reloads on save.
   =========================================================================== */

out vec4 fragColor;

uniform vec2  uRes;
uniform float uTime;

void main()
{
    vec2  uv = (gl_FragCoord.xy - 0.5 * uRes) / uRes.y;
    float r  = length(uv);

    /* lazy interference of a few sine waves -- a faint nebula */
    float n = 0.0;
    n += sin(uv.x * 3.1 + uTime * 0.15);
    n += sin(uv.y * 2.7 - uTime * 0.11);
    n += sin((uv.x + uv.y) * 2.3 + uTime * 0.09);
    n = n / 3.0;

    vec3 col = vec3(0.025, 0.030, 0.055);
    col += vec3(0.045, 0.025, 0.075) * (0.5 + 0.5 * n);
    col *= 1.0 - 0.55 * r;                       // vignette toward the edges

    fragColor = vec4(max(col, 0.0), 1.0);
}
#version 330 core
/* ===========================================================================
   cloud.frag -- glowing disc for one placed piece.

   2D scenes blend additively; 3D scenes use GL_MAX so the sphere cannot blow
   out.  In 3D a piece fades by how far it sits BELOW the current growth
   surface (vFront): the outer rind stays bright, the deep interior empties
   out, so the middle never builds into a fuzzy white haze as the ball grows.
   Hot-reloads on save.
   =========================================================================== */

in  vec2  vLocal;
flat in float vArmy;
in  float vFront;         // uReveal - shell: 0 at the surface, large = deep in
in  float vDepth;         // view depth, 0 (far side) .. 1 (near side)

out vec4 fragColor;

uniform vec3  uTint[8];
uniform float uDim3D;     // 1 in 3D scenes, 0 in 2D

void main()
{
    float d = length(vLocal);
    if (d > 1.0) discard;                              /* circular piece */
    float disc = smoothstep(1.0, 0.45, d);
    float glow = exp(-d * d * 3.0);

    int  idx  = clamp(int(vArmy + 0.5), 0, 7);
    vec3 tint = uTint[idx];

    /* 3D: the outer ~one shell stays full bright, deeper shells fall off
       fast toward nothing -- the interior fades as the surface passes it.
       vFront is capped so the fade SATURATES: stepping the reveal cannot
       slide the whole sphere's brightness, only the outer band changes. */
    float vf        = min(vFront, 12.0);
    float surf      = mix(1.0, exp(-0.14 * max(vf - 1.0, 0.0)), uDim3D);
    /* 3D: the far hemisphere is dimmer, so the sphere reads with depth */
    float depthFade = mix(1.0, mix(0.35, 1.0, vDepth), uDim3D);
    /* a subtle, tinted lift on the freshly revealed shell-front */
    float front = clamp(1.0 - vFront, 0.0, 1.0);

    vec3 col = tint * glow * 0.50;
    col += mix(tint, vec3(1.0), 0.10) * disc * 1.35;
    col *= surf * depthFade;
    col += tint * front * disc * 0.30;

    fragColor = vec4(col, 1.0);
}
#version 330 core
/* ===========================================================================
   cloud.vert -- places a glowing piece for 2D/3D competitive placement.

   uTangent picks the piece style:
     0 = camera-facing billboard  -- cheap, rotationally symmetric, never
         foreshortens (the default).
     1 = surface-tangent tile     -- the quad lies flat on the sphere, so it
         turns with the surface and foreshortens toward the silhouette.

   Reveal is by SHELL: a piece appears once uReveal reaches its shell index.
   Hot-reloads on save.
   =========================================================================== */

layout(location = 0) in vec2  aCorner;   // shared unit quad: x in {0,1}, y in {-1,1}
layout(location = 1) in vec3  aPos;      // piece position (z = 0 in 2D scenes)
layout(location = 2) in vec2  aMeta;     // x = army index, y = shell index

uniform vec3  uCenter;
uniform float uAz;
uniform float uEl;
uniform float uScale;
uniform vec2  uAspect;
uniform float uPointR;
uniform float uReveal;
uniform float uRadius;
uniform float uTangent;   // 0 = billboard, 1 = surface-tangent tile

out  vec2  vLocal;
flat out float vArmy;
out  float vFront;
out  float vDepth;

void main()
{
    vec2 c = vec2(aCorner.x * 2.0 - 1.0, aCorner.y);   /* centred quad */

    float shell = aMeta.y;
    if (shell > uReveal) {                       /* not revealed yet -> cull */
        gl_Position = vec4(2.0, 2.0, 2.0, 1.0);
        vLocal = c; vArmy = aMeta.x; vFront = 0.0; vDepth = 0.5;
        return;
    }

    float ce = cos(uEl), se = sin(uEl), ca = cos(uAz), sa = sin(uAz);
    vec3 dir = vec3(ce * ca, ce * sa, se);       /* origin -> camera */
    vec3 rt  = vec3(-sa, ca, 0.0);               /* screen right */
    vec3 up  = cross(dir, rt);                   /* screen up */

    vec3 rel = aPos - uCenter;
    vec3 q   = rel;
    if (uTangent > 0.5) {
        /* lay the quad flat on the sphere surface (its tangent plane) */
        vec3 nrm = (length(rel) > 1e-4) ? normalize(rel) : vec3(0.0, 0.0, 1.0);
        vec3 ref = (abs(nrm.z) < 0.9) ? vec3(0.0, 0.0, 1.0) : vec3(1.0, 0.0, 0.0);
        vec3 t1  = normalize(cross(ref, nrm));
        vec3 t2  = cross(nrm, t1);
